System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System Core C-States,System Core C-States,System Core C-States,System Core C-States,System Core C-States,System Pack C-States,System Pack C-States,System Pack C-States,System Pack C-States,System Pack C-States,System Pack C-States,System Pack C-States,System Pack C-States,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,Proc Energy (Joules),DRAM Energy (Joules),LLCRDMISSLAT (ns),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),
2021-07-19,18:13:49.774,1.34,1.3,1.03,1.13,42.8,117,0.635,0.407,0.00139,0.00381,3.67,1.95,100,3.08e+04,2.36e+04,2.3e+03,1.3,32.6,1.34,33.4,91,8.62,0.227,0.113,0,100,0,0,0,0,67.3,16.5,84.6,1.34,1.3,1.03,1.13,42.8,117,0.635,0.407,0.00139,0.00381, 24680,3.67,1.95,100,46,91,8.62,0.227,0.113,0,100,0,0,0,0,67.3,16.5 ,84.6 ,1.37,1.3,1.05,1.13,4.73,12.6,0.625,0.335,0.0015,0.00401,  1440,93.1,6.77,0.0841,0.0144,0,48,1.44,1.4,1.03,1.13,4.55,12.4,0.632,0.449,0.00137,0.00372,  1520,91.2,8.3,0.319,0.145,0,50,1.37,1.32,1.04,1.12,4.18,11.5,0.637,0.375,0.00133,0.00365,  3040,92.6,7.16,0.21,0,0,50,1.23,1.28,0.964,1.11,4.03,11.7,0.655,0.349,0.00142,0.00412,  1320,86.5,12.7,0.622,0.153,0,47,1.29,1.17,1.1,1.13,5.37,11.5,0.535,0.529,0.00181,0.00389,  4560,97.2,2.78,0,0,0,48,1.19,1.19,0.999,1.12,4.03,12.1,0.668,0.362,0.00147,0.00441,  2960,89,11,0.0435,0.00245,0,51,1.51,1.43,1.06,1.13,4.03,11,0.634,0.382,0.00116,0.00316,  3320,93.8,5.81,0.285,0.111,0,48,1.23,1.23,0.998,1.13,4.34,12.3,0.647,0.332,0.00154,0.00435,  2400,88.5,11.3,0.164,0,0,46,1.3,1.3,0.996,1.13,3.81,11.4,0.667,0.371,0.00128,0.00383,  2400,88.4,10.8,0.343,0.456,0,51,1.44,1.42,1.01,1.12,3.73,10.5,0.646,0.516,0.00113,0.00318,  1720,90,9.54,0.198,0.244,0,53,
2021-07-19,18:13:50.775,1.31,1.31,1,1.12,41.3,113,0.636,0.404,0.00137,0.00376,3.56,1.91,100,3.02e+04,2.3e+04,2.3e+03,1.31,32.7,1.31,32.8,89.3,10,0.505,0.173,0,100,0,0,0,0,66.5,16.5,84.7,1.31,1.31,1,1.12,41.3,113,0.636,0.404,0.00137,0.00376, 26200,3.56,1.91,100,46,89.3,10,0.505,0.173,0,100,0,0,0,0,66.5,16.5 ,84.7 ,1.2,1.25,0.96,1.12,3.59,11,0.675,0.355,0.0013,0.004,  1840,86,13.6,0.328,0.0264,0,48,1.48,1.44,1.02,1.12,3.8,10.5,0.639,0.583,0.00112,0.00309,  2360,91.3,7.86,0.705,0.131,0,50,1.57,1.53,1.03,1.12,4.26,9.62,0.558,0.371,0.00118,0.00267,  1400,91.8,7.66,0.574,0.00611,0,50,1.22,1.27,0.962,1.12,4.03,12,0.663,0.342,0.00143,0.00425,  1960,86.2,12.9,0.948,0,0,47,1.34,1.21,1.11,1.13,5.37,11.3,0.525,0.529,0.00174,0.00367,  4200,97.8,2.19,0.027,0,0,48,1.36,1.29,1.05,1.13,4.51,12.4,0.635,0.374,0.00144,0.00395,  6480,93.4,6.62,0,0,0,51,1.23,1.26,0.971,1.12,4.01,11.6,0.656,0.336,0.00142,0.00413,  2440,86.7,12.6,0.351,0.347,0,50,1.22,1.26,0.974,1.11,4.07,12,0.66,0.331,0.00144,0.00425,  2400,87.3,11.1,0.804,0.755,0,47,1.28,1.33,0.961,1.12,3.69,10.9,0.662,0.349,0.00126,0.00371,  1560,86,12.7,0.949,0.33,0,51,1.21,1.24,0.971,1.12,4.01,12.1,0.67,0.352,0.00144,0.00436,  1560,86.6,12.9,0.361,0.13,0,53,
2021-07-19,18:13:51.775,1.11,1.33,0.831,1.09,31.7,92.1,0.655,0.433,0.00124,0.00361,2.77,1.49,100,2.55e+04,1.91e+04,2.3e+03,1.33,33.3,1.11,27.7,76.5,17.6,0.883,4.96,0,100,0,0,0,0,60.2,16,84.4,1.11,1.33,0.831,1.09,31.7,92.1,0.655,0.433,0.00124,0.00361, 25360,2.77,1.49,100,46,76.5,17.6,0.883,4.96,0,100,0,0,0,0,60.2,16 ,84.4 ,0.982,1.31,0.75,1.08,2.78,8.47,0.672,0.356,0.00123,0.00375,  1440,69.7,18,1.51,10.8,0,48,0.942,1.23,0.765,1.08,3.1,9.31,0.667,0.329,0.00143,0.0043,  2600,71,18.1,0.728,10.1,0,50,1.01,1.28,0.786,1.08,2.83,8.73,0.675,0.392,0.00123,0.00378,  2440,72.7,21.7,0.564,5.08,0,51,1.25,1.48,0.844,1.08,2.84,8.26,0.656,0.389,0.000988,0.00288,  2240,77.8,15.1,1.64,5.42,0,46,1.22,1.16,1.04,1.13,4.61,11.3,0.59,0.536,0.00165,0.00403,  4800,92.4,7.49,0.13,0,0,48,1.08,1.33,0.813,1.07,3.16,9.2,0.656,0.374,0.00127,0.0037,  1920,76.2,23.8,0.00321,0,0,50,1.4,1.53,0.915,1.09,3.14,9.14,0.656,0.535,0.000978,0.00284,  3840,83.8,15,0.62,0.545,0,48,0.941,1.22,0.77,1.08,3.19,9.58,0.667,0.354,0.00147,0.00442,  1200,71.3,21,2.06,5.66,0,45,1.06,1.34,0.789,1.07,2.78,8.85,0.685,0.377,0.00114,0.00363,  2440,73.7,19.7,0.937,5.6,0,50,1.21,1.45,0.836,1.09,3.28,9.27,0.646,0.531,0.00118,0.00334,  2440,76.4,16.5,0.644,6.5,0,51,
2021-07-19,18:13:52.775,1.25,1.29,0.971,1.11,38.1,110,0.655,0.41,0.00133,0.00384,3.31,1.73,100,2.87e+04,2.23e+04,2.3e+03,1.29,32.2,1.25,31.2,87.3,12,0.479,0.178,0,100,0,0,0,0,65.2,16.3,84.5,1.25,1.29,0.971,1.11,38.1,110,0.655,0.41,0.00133,0.00384, 25200,3.31,1.73,100,45,87.3,12,0.479,0.178,0,100,0,0,0,0,65.2,16.3 ,84.5 ,1.07,1.18,0.9,1.1,3.55,11,0.676,0.336,0.00145,0.00447,  4360,82.1,16.7,0.899,0.315,0,48,1.26,1.29,0.975,1.12,3.95,11.3,0.65,0.337,0.00137,0.0039,  2520,87.1,12.4,0.433,0.0433,0,50,1.36,1.36,0.999,1.12,4,11,0.638,0.359,0.00127,0.00352,  2360,89.5,10.1,0.127,0.276,0,50,1.31,1.33,0.987,1.12,3.6,10.8,0.666,0.363,0.0012,0.00358,  1840,88.2,11.2,0.625,0,0,45,1.28,1.16,1.1,1.13,4.96,12,0.585,0.527,0.00169,0.00407,  2560,97.6,2.44,0,0,0,48,1.13,1.2,0.937,1.11,3.47,11.1,0.687,0.35,0.00134,0.00427,  3440,84.6,15.2,0.0583,0.0709,0,52,1.42,1.47,0.966,1.11,3.53,10.4,0.662,0.539,0.00108,0.0032,  2600,86.8,12.7,0.419,0.0513,0,48,1.14,1.19,0.957,1.12,3.98,11.8,0.663,0.35,0.00152,0.00451,  1680,85.8,13.2,0.292,0.693,0,46,1.09,1.19,0.911,1.09,3.59,11.4,0.686,0.329,0.00144,0.00458,  1680,83.5,15.5,0.997,0.00716,0,50,1.45,1.49,0.973,1.11,3.5,9.62,0.636,0.498,0.00105,0.00288,  2160,87.8,11,0.936,0.318,0,52,
2021-07-19,18:13:53.775,1.33,1.31,1.02,1.12,42.2,116,0.635,0.414,0.00138,0.00379,3.64,1.96,100,3.06e+04,2.34e+04,2.3e+03,1.31,32.7,1.33,33.2,90.5,9.12,0.325,0.088,0,100,0,0,0,0,67,16.6,84.6,1.33,1.31,1.02,1.12,42.2,116,0.635,0.414,0.00138,0.00379, 24520,3.64,1.96,100,45,90.5,9.12,0.325,0.088,0,100,0,0,0,0,67,16.6 ,84.6 ,1.89,1.73,1.1,1.13,3.51,9,0.61,0.648,0.000805,0.00206,  1680,96.9,2.92,0.176,0,0,48,1.29,1.28,1.01,1.12,4.15,11.9,0.652,0.374,0.00139,0.00401,  2680,90.1,9.04,0.533,0.349,0,50,1.26,1.24,1.01,1.13,4.17,12,0.651,0.356,0.00145,0.00414,  1200,89.7,9.5,0.74,0.0867,0,51,1.18,1.23,0.956,1.12,3.95,11.6,0.659,0.34,0.00146,0.00427,  2320,85.6,14.1,0.273,0.0845,0,45,1.34,1.21,1.11,1.13,5.59,11.5,0.512,0.531,0.00181,0.00371,  3520,98.4,1.58,0,0,0,47,1.24,1.22,1.02,1.13,4.09,12.4,0.671,0.356,0.00143,0.00435,  2720,90.3,9.59,0.0654,0,0,51,1.18,1.2,0.979,1.12,4.13,12.3,0.666,0.342,0.00152,0.00455,  2040,87.2,12.3,0.47,0.00812,0,48,1.29,1.29,1,1.12,4.12,12,0.656,0.361,0.00139,0.00403,  2040,89.1,10.4,0.344,0.1,0,46,1.37,1.35,1.01,1.12,4.57,11.8,0.612,0.35,0.00145,0.00374,  3320,90.2,9.55,0.121,0.0858,0,49,1.25,1.29,0.97,1.11,3.94,11.3,0.652,0.355,0.00137,0.00395,  3000,87.1,12.2,0.528,0.165,0,52,
2021-07-19,18:13:54.778,1.35,1.31,1.03,1.13,43.7,117,0.627,0.404,0.00141,0.00377,3.72,2,100,3.11e+04,2.37e+04,2.3e+03,1.31,32.8,1.35,33.8,91.5,8.16,0.219,0.1,0,100,0,0,0,0,67.5,16.6,84.7,1.35,1.31,1.03,1.13,43.7,117,0.627,0.404,0.00141,0.00377, 26360,3.72,2,100,45,91.5,8.16,0.219,0.1,0,100,0,0,0,0,67.5,16.6 ,84.7 ,1.31,1.3,1.01,1.12,4.34,12,0.636,0.357,0.00144,0.00396,  1160,89.4,9.63,0.466,0.461,0,49,1.32,1.29,1.02,1.13,3.99,11.7,0.659,0.365,0.00131,0.00385,  2200,90.5,9.38,0.123,0.0151,0,50,1.34,1.32,1.02,1.12,3.94,11.3,0.651,0.368,0.00128,0.00366,   680,90.5,9.17,0.26,0.0346,0,49,1.25,1.24,1.01,1.13,3.79,12.2,0.691,0.36,0.00131,0.00424,  3720,89.5,10.3,0.122,0.0663,0,45,1.32,1.19,1.11,1.13,5.68,11.6,0.508,0.527,0.00187,0.00381,  4480,98.5,1.55,0,0,0,47,1.59,1.51,1.06,1.13,4.34,10.5,0.587,0.371,0.00118,0.00287,  2360,93.7,6.28,0,0,0,49,1.29,1.31,0.988,1.12,4.37,12,0.636,0.345,0.00147,0.00405,  2760,88,11,0.633,0.358,0,48,1.48,1.42,1.04,1.13,4.4,11.7,0.623,0.542,0.00129,0.00342,  4160,92.1,7.6,0.244,0.034,0,44,1.29,1.25,1.03,1.12,4.52,12.5,0.637,0.348,0.00153,0.00422,  2280,91.2,8.64,0.173,0.024,0,49,1.32,1.28,1.03,1.13,4.36,11.9,0.634,0.361,0.00143,0.00391,  2560,91.8,8.05,0.171,0.00874,0,51,
2021-07-19,18:13:55.775,1.32,1.3,1.02,1.13,42.3,116,0.635,0.41,0.00139,0.00382,3.63,1.92,100,3.04e+04,2.34e+04,2.3e+03,1.3,32.5,1.32,33.1,90.5,9.17,0.261,0.0622,0,100,0,0,0,0,67.2,16.5,84.5,1.32,1.3,1.02,1.13,42.3,116,0.635,0.41,0.00139,0.00382, 25600,3.63,1.92,100,45,90.5,9.17,0.261,0.0622,0,100,0,0,0,0,67.2,16.5 ,84.5 ,1.22,1.26,0.971,1.12,4.03,11.6,0.653,0.342,0.00143,0.00413,  2000,86.4,12.8,0.434,0.34,0,48,1.27,1.31,0.972,1.12,4.3,11.4,0.623,0.353,0.00147,0.0039,  2600,87,12.8,0.107,0.0927,0,51,1.43,1.4,1.02,1.13,3.92,10.4,0.625,0.396,0.00119,0.00316,  1760,90.6,8.94,0.431,0.0119,0,50,1.4,1.37,1.02,1.12,3.95,11.2,0.648,0.366,0.00123,0.0035,  2120,90.9,8.82,0.288,0.0158,0,45,1.31,1.18,1.11,1.13,5.43,11.7,0.535,0.523,0.0018,0.00387,  2960,98,2.03,0,0,0,47,1.36,1.29,1.05,1.13,4.49,12.5,0.64,0.352,0.00144,0.004,  3880,93.5,6.46,0.0255,0,0,51,1.22,1.23,0.989,1.12,4.02,11.8,0.659,0.354,0.00144,0.00421,  5160,87.9,11.6,0.456,0,0,47,1.26,1.23,1.02,1.12,4.19,12.5,0.665,0.356,0.00144,0.00431,  2600,90.9,8.74,0.258,0.0614,0,45,1.5,1.44,1.04,1.13,3.84,11.1,0.654,0.591,0.00111,0.00322,  1520,92.5,7.12,0.373,0.0482,0,49,1.25,1.28,0.981,1.12,4.17,11.8,0.648,0.339,0.00145,0.00411,  1000,87.3,12.4,0.238,0.0523,0,52,
2021-07-19,18:13:56.775,1.32,1.3,1.02,1.12,42,116,0.637,0.416,0.00138,0.00381,3.64,1.92,100,3.04e+04,2.34e+04,2.3e+03,1.3,32.5,1.32,33.1,90.7,8.99,0.253,0.0997,0,100,0,0,0,0,67.2,16.5,84.6,1.32,1.3,1.02,1.12,42,116,0.637,0.416,0.00138,0.00381, 25720,3.64,1.92,100,45,90.7,8.99,0.253,0.0997,0,100,0,0,0,0,67.2,16.5 ,84.6 ,1.44,1.39,1.04,1.13,4.2,11.3,0.629,0.369,0.00126,0.00341,  1520,91.7,8.04,0.294,0,0,47,1.27,1.29,0.981,1.12,4.03,11.5,0.65,0.364,0.00138,0.00395,  2200,87.9,11.6,0.4,0.0907,0,50,1.26,1.22,1.03,1.13,4.24,12.3,0.655,0.344,0.00147,0.00425,   960,91.5,8.15,0.14,0.194,0,50,1.29,1.3,0.998,1.12,4.34,12,0.638,0.346,0.00146,0.00403,  1560,89.2,10.3,0.509,0.076,0,45,1.29,1.16,1.11,1.13,5.51,11.7,0.529,0.529,0.00185,0.00394,  5440,98.6,1.38,0,0,0,47,1.21,1.21,1.01,1.12,4.01,11.9,0.663,0.355,0.00144,0.00427,  2600,89.5,10.4,0.0252,0.0442,0,50,1.76,1.67,1.06,1.12,3.78,9.58,0.605,0.635,0.000934,0.00236,  2720,94,5.36,0.294,0.31,0,48,1.18,1.24,0.952,1.11,3.71,11.6,0.68,0.36,0.00137,0.00429,  3320,85.6,14,0.29,0.0811,0,45,1.29,1.3,0.996,1.12,4.03,11.6,0.654,0.371,0.00135,0.00391,  2920,89.2,10.2,0.414,0.199,0,49,1.23,1.22,1.01,1.13,4.15,12.2,0.66,0.353,0.00147,0.00432,  2480,89.3,10.6,0.162,0.000815,0,51,
2021-07-19,18:13:57.774,1.34,1.31,1.02,1.12,41.9,115,0.635,0.411,0.00136,0.00372,3.58,1.94,100,3.08e+04,2.35e+04,2.3e+03,1.31,32.9,1.34,33.5,90.8,8.86,0.32,0.0641,0,100,0,0,0,0,67.3,16.5,84.6,1.34,1.31,1.02,1.12,41.9,115,0.635,0.411,0.00136,0.00372, 25000,3.58,1.94,100,45,90.8,8.86,0.32,0.0641,0,100,0,0,0,0,67.3,16.5 ,84.6 ,1.46,1.39,1.05,1.13,4.26,11.5,0.63,0.349,0.00127,0.00344,  3200,93,6.66,0.332,0.0517,0,47,1.38,1.35,1.02,1.12,3.84,11.3,0.659,0.378,0.00121,0.00356,  2600,90.5,8.67,0.866,0,0,50,1.4,1.37,1.02,1.12,3.91,11,0.643,0.368,0.00122,0.00341,  2960,90.6,8.74,0.536,0.146,0,49,1.22,1.28,0.949,1.11,3.84,11.3,0.66,0.352,0.00137,0.00403,  1480,85.4,13.9,0.559,0.108,0,45,1.34,1.2,1.11,1.13,5.55,11.5,0.517,0.529,0.0018,0.00372,  3640,98.5,1.52,0,0,0,48,1.19,1.2,0.99,1.13,4.05,12.1,0.666,0.35,0.00149,0.00445,  3080,87.9,12,0.0324,0,0,50,1.16,1.2,0.968,1.12,3.86,12,0.679,0.36,0.00144,0.00449,  1360,86.8,12.7,0.357,0.179,0,49,1.26,1.27,0.992,1.12,3.78,11.3,0.665,0.351,0.00131,0.00392,  1440,88.4,11.5,0.105,0.024,0,46,1.58,1.48,1.07,1.13,4.47,11.5,0.613,0.578,0.00123,0.00319,  2360,94.2,5.67,0.107,0.00929,0,50,1.44,1.38,1.04,1.13,4.37,11.3,0.613,0.366,0.00132,0.00342,  2880,92.4,7.16,0.302,0.123,0,52,
2021-07-19,18:13:58.776,1.34,1.31,1.03,1.13,44.4,117,0.62,0.416,0.00144,0.00378,3.79,2.01,100,3.09e+04,2.36e+04,2.3e+03,1.31,32.7,1.34,33.6,91.2,8.4,0.304,0.0628,0,100,0,0,0,0,67.6,16.6,84.7,1.34,1.31,1.03,1.13,44.4,117,0.62,0.416,0.00144,0.00378, 25600,3.79,2.01,100,45,91.2,8.4,0.304,0.0628,0,100,0,0,0,0,67.6,16.6 ,84.7 ,1.26,1.25,1,1.12,4.49,12.2,0.632,0.34,0.00155,0.00421,  5960,89.5,9.21,1.02,0.308,0,49,1.17,1.19,0.984,1.12,4.24,11.9,0.643,0.35,0.00157,0.0044,  2040,87.6,12,0.305,0.0698,0,50,1.36,1.31,1.03,1.12,4.28,11.6,0.632,0.381,0.00137,0.00373,  1560,92,7.73,0.291,0.0111,0,48,1.32,1.31,1.01,1.12,4.42,12,0.632,0.372,0.00145,0.00394,  1360,89.9,9.98,0.158,0,0,47,1.3,1.17,1.11,1.13,5.65,11.6,0.515,0.532,0.00189,0.0039,  3680,98.2,1.79,0,0,0,48,1.27,1.26,1,1.12,3.96,11.9,0.669,0.363,0.00135,0.00409,  1840,89.3,10.6,0.0548,0.03,0,51,1.33,1.32,1,1.13,3.93,11.3,0.653,0.361,0.00129,0.00371,  3040,88.7,10.5,0.645,0.0637,0,47,1.22,1.25,0.975,1.12,4.11,12,0.658,0.346,0.00147,0.00429,  1480,86.7,12.9,0.395,0.055,0,45,1.35,1.3,1.04,1.13,4.6,12.2,0.624,0.348,0.00148,0.00394,  1960,92.2,7.52,0.174,0.0902,0,50,1.87,1.68,1.11,1.13,4.75,10.1,0.53,0.628,0.00111,0.00235,  2680,98.3,1.72,0,0,0,50,
2021-07-19,18:13:59.775,1.31,1.3,1.01,1.12,40.8,115,0.645,0.401,0.00135,0.00381,3.48,1.85,100,3.01e+04,2.32e+04,2.3e+03,1.3,32.5,1.31,32.7,89.6,10.1,0.257,0.0409,0,100,0,0,0,0,66.9,16.5,84.6,1.31,1.3,1.01,1.12,40.8,115,0.645,0.401,0.00135,0.00381, 25280,3.48,1.85,100,44,89.6,10.1,0.257,0.0409,0,100,0,0,0,0,66.9,16.5 ,84.6 ,1.19,1.19,1,1.12,4.12,12.3,0.666,0.334,0.0015,0.0045,  1800,89.1,10.5,0.265,0.0762,0,48,1.23,1.22,1.01,1.13,3.8,12,0.683,0.363,0.00134,0.00423,  2600,88.9,10.9,0.141,0.0349,0,51,1.18,1.2,0.983,1.12,4.03,12.1,0.668,0.336,0.00149,0.00449,  1680,87.8,11.4,0.689,0.149,0,49,1.45,1.43,1.01,1.12,4.19,11.2,0.627,0.355,0.00126,0.00337,  2440,90.2,9.36,0.476,0.00542,0,45,1.36,1.22,1.12,1.13,5.66,11.7,0.518,0.509,0.0018,0.00374,  2920,98.7,1.32,0,0,0,48,1.23,1.25,0.985,1.12,3.9,11.8,0.668,0.347,0.00137,0.00414,  2200,87.8,12.2,0.0206,0,0,50,1.82,1.68,1.08,1.13,3.74,9.59,0.61,0.61,0.000894,0.00229,  3840,95.8,3.98,0.137,0.0617,0,48,1.25,1.29,0.967,1.12,3.9,11.3,0.654,0.345,0.00136,0.00392,  1920,86.2,13.6,0.296,0,0,44,1.2,1.26,0.952,1.12,3.79,11.3,0.665,0.345,0.00138,0.00411,  2560,85.2,14.4,0.304,0.034,0,49,1.19,1.23,0.964,1.12,3.66,11.4,0.678,0.356,0.00134,0.00417,  3320,86,13.7,0.244,0.0473,0,52,
2021-07-19,18:14:00.777,1.33,1.31,1.01,1.12,41.1,114,0.64,0.416,0.00135,0.00375,3.54,1.91,100,3.05e+04,2.32e+04,2.3e+03,1.31,32.9,1.33,33.1,90,9.42,0.525,0.0596,0,100,0,0,0,0,67,16.5,84.6,1.33,1.31,1.01,1.12,41.1,114,0.64,0.416,0.00135,0.00375, 26360,3.54,1.91,100,45,90,9.42,0.525,0.0596,0,100,0,0,0,0,67,16.5 ,84.6 ,1.34,1.32,1.01,1.12,4.2,11.4,0.631,0.373,0.00136,0.00369,  1240,90.5,8.71,0.665,0.0855,0,49,1.25,1.27,0.985,1.11,4.31,11.7,0.632,0.342,0.0015,0.00406,  5960,88.4,10.7,0.799,0.0471,0,50,1.43,1.38,1.04,1.13,3.95,11.3,0.649,0.382,0.0012,0.00342,  2040,92.2,7.62,0.177,0.0242,0,49,1.24,1.23,1.01,1.13,4.09,12.7,0.678,0.355,0.00143,0.00445,  3920,89.2,10.5,0.283,0,0,45,1.32,1.19,1.11,1.13,5.3,11.4,0.537,0.532,0.00174,0.00377,  3080,97.9,2.06,0,0,0,48,1.72,1.61,1.07,1.13,3.77,9.9,0.619,0.629,0.00095,0.00249,  1520,94.8,5.17,0.0168,0,0,51,1.24,1.29,0.957,1.11,4.02,11.5,0.65,0.353,0.00141,0.00403,  1760,85.9,12.9,1,0.132,0,48,1.22,1.26,0.972,1.12,4.11,11.8,0.653,0.341,0.00146,0.0042,  1960,87,12.4,0.582,0.0354,0,45,1.21,1.26,0.963,1.11,3.73,11.5,0.676,0.354,0.00134,0.00414,  2880,86.6,12.2,0.952,0.223,0,49,1.28,1.32,0.973,1.11,3.63,11.1,0.673,0.352,0.00123,0.00377,  2000,87.3,11.9,0.768,0.048,0,52,
2021-07-19,18:14:01.777,1.33,1.32,1.01,1.12,41.5,114,0.637,0.411,0.00136,0.00374,3.95,1.92,100,3.06e+04,2.33e+04,2.3e+03,1.32,32.9,1.33,33.3,90.1,9.35,0.448,0.0741,0,100,0,0,0,0,67.2,16.6,84.7,1.33,1.32,1.01,1.12,41.5,114,0.637,0.411,0.00136,0.00374, 25960,3.95,1.92,100,45,90.1,9.35,0.448,0.0741,0,100,0,0,0,0,67.2,16.6 ,84.7 ,1.34,1.36,0.981,1.12,3.93,10.9,0.64,0.354,0.00128,0.00355,  3480,87.4,11.6,0.677,0.315,0,48,1.49,1.45,1.03,1.12,3.76,10,0.625,0.465,0.00109,0.00291,  2560,91.6,7.67,0.646,0.0859,0,51,1.19,1.24,0.957,1.12,3.9,11.6,0.664,0.358,0.00143,0.00425,  1640,85.7,13.5,0.658,0.0814,0,49,1.21,1.23,0.985,1.12,4.27,12.5,0.658,0.328,0.00154,0.00449,  1760,87.7,11.4,0.748,0.121,0,46,1.33,1.2,1.11,1.13,5.5,11.5,0.522,0.521,0.00179,0.00375,  4240,98,1.96,0.000955,0,0,47,1.15,1.17,0.985,1.12,3.89,12.2,0.68,0.375,0.00147,0.0046,  2320,88.1,11.8,0.0441,0.00547,0,50,1.15,1.2,0.964,1.11,3.8,11.8,0.679,0.359,0.00143,0.00446,  2440,86.5,13.1,0.346,0.0132,0,48,1.73,1.58,1.1,1.13,4.66,11.1,0.58,0.557,0.00117,0.00279,  3080,97,2.94,0.0977,0,0,45,1.42,1.4,1.01,1.12,3.95,11.5,0.656,0.343,0.00121,0.00353,  2280,90.2,8.91,0.831,0.0658,0,49,1.3,1.3,1,1.12,3.87,11.3,0.659,0.356,0.00129,0.0038,  2160,89,10.5,0.435,0.0526,0,51,
